# SkyRoute — pinned dependencies
# Install: pip install -r requirements.txt
# Python 3.11+

# ── data ────────────────────────────────────────────────────────────────────
pandas>=2.2.0,<2.3.0
numpy>=2.0.0

# ── HTTP ─────────────────────────────────────────────────────────────────────
requests>=2.32.0,<2.33.0

# ── ML ───────────────────────────────────────────────────────────────────────
scikit-learn>=1.5.0,<1.6.0
xgboost>=2.0.0,<2.2.0

# ── geospatial (M3) ─────────────────────────────────────────────────────────
geopandas>=0.14.0,<0.15.0
shapely>=2.0.0,<2.1.0

# ── visualisation / dashboard ───────────────────────────────────────────────
streamlit>=1.36.0,<1.37.0
plotly>=5.22.0,<5.23.0
folium>=0.17.0,<0.18.0
streamlit-folium>=0.20.0,<0.21.0

# ── utilities ────────────────────────────────────────────────────────────────
python-dotenv>=1.0.0,<1.1.0
tqdm>=4.66.0,<4.67.0
